id,entrada,primeiro,segundo,atraso,saida,usuario,fechado,cliente_id,tipo_receita,atrasoautorizado,over_10_hours_authorization
1,2024-02-12 10:50:36,0,0,0,2024-02-12 10:51:21,70,1,83,1,0,0
2,2024-02-12 14:01:31,0,0,0,2024-02-12 15:13:15,56,1,2377,5,0,0
3,2024-02-12 14:13:49,0,0,0,2024-02-12 14:50:56,4,1,74,5,0,0
4,2024-02-12 14:19:01,0,0,0,2024-02-12 14:23:19,58,1,83,21,0,0
5,2024-02-12 14:23:39,0,0,0,2024-02-12 14:46:01,58,1,2349,21,0,0
6,2024-02-12 14:36:59,0,0,0,2024-02-12 14:52:17,10,1,83,1,0,0
7,2024-02-12 14:37:14,0,0,0,2024-02-12 20:41:01,33,1,83,15,0,0
9,2024-02-12 14:43:22,0,0,0,2024-02-12 17:54:42,5,1,11,1,0,0
10,2024-02-12 14:46:13,0,0,0,2024-02-12 15:08:01,58,1,2415,21,0,0
11,2024-02-12 14:52:50,0,0,0,2024-02-12 15:14:37,10,1,2539,21,0,0
12,2024-02-12 15:01:45,0,0,0,2024-02-12 15:13:57,8,1,70,5,0,0
13,2024-02-12 15:06:04,0,0,0,2024-02-12 18:11:49,3,1,2471,1,0,0
14,2024-02-12 15:08:18,0,0,0,2024-02-12 16:51:04,58,1,2473,21,0,0
15,2024-02-12 15:13:24,0,0,0,2024-02-12 15:41:09,56,1,2622,5,0,0
16,2024-02-12 15:14:10,0,0,0,2024-02-12 15:18:10,8,1,124,5,0,0
17,2024-02-12 15:15:00,0,0,0,2024-02-12 15:18:39,10,1,83,1,0,0
18,2024-02-12 15:18:23,0,0,0,2024-02-12 15:25:57,8,1,2263,5,0,0
19,2024-02-12 15:18:48,0,0,0,2024-02-12 16:18:05,10,1,2377,1,0,0
20,2024-02-12 15:26:11,0,0,0,2024-02-12 15:33:33,8,1,2466,1,0,0
21,2024-02-12 15:33:51,0,0,0,2024-02-12 15:38:22,8,1,2493,5,0,0
22,2024-02-12 15:38:35,0,0,0,2024-02-12 16:21:54,8,1,1135,5,0,0
23,2024-02-12 15:41:18,0,0,0,2024-02-12 15:57:37,56,1,2639,5,0,0
24,2024-02-12 15:57:46,0,0,0,2024-02-12 16:15:16,56,1,2640,5,0,0
25,2024-02-12 16:18:15,0,0,0,2024-02-12 16:59:23,10,1,2539,21,0,0
26,2024-02-12 16:22:02,0,0,0,2024-02-12 16:55:08,8,1,83,1,0,0
27,2024-02-12 16:52:32,0,0,0,2024-02-12 18:55:20,58,1,1136,21,0,0
28,2024-02-12 18:12:04,0,0,0,2024-02-12 20:19:30,3,1,2729,1,0,0
29,2024-02-13 08:51:18,0,0,0,2024-02-13 09:03:33,33,1,83,15,0,0
30,2024-02-13 09:04:17,0,0,0,2024-02-13 09:38:38,33,1,2303,15,0,0
31,2024-02-13 09:05:56,0,0,0,2024-02-13 09:59:54,3,1,2729,1,0,0
32,2024-02-13 09:10:18,0,0,0,2024-02-13 16:59:28,4,1,9,5,0,0
33,2024-02-13 09:29:42,0,0,0,2024-02-13 09:30:00,56,1,62,5,0,0
34,2024-02-13 09:30:25,0,0,0,2024-02-13 10:11:57,56,1,62,5,0,0
35,2024-02-13 09:30:46,0,0,0,2024-02-13 20:15:32,5,1,41,1,0,0
36,2024-02-13 09:38:51,0,0,0,2024-02-13 10:48:44,33,1,83,15,0,0
37,2024-02-13 09:58:01,0,0,0,2024-02-13 10:03:41,58,1,1135,21,0,0
38,2024-02-13 10:03:50,0,0,0,2024-02-13 10:57:43,58,1,2424,21,0,0
39,2024-02-13 10:12:05,0,0,0,2024-02-13 11:07:47,56,1,122,5,0,0
40,2024-02-13 10:48:58,0,0,0,2024-02-13 11:41:22,33,1,2349,15,0,0
41,2024-02-13 10:58:10,0,0,0,2024-02-13 11:32:01,58,1,2493,21,0,0
42,2024-02-13 11:04:33,0,0,0,2024-02-13 11:05:10,70,1,83,1,0,0
43,2024-02-13 11:07:57,0,0,0,2024-02-13 11:58:22,56,1,121,5,0,0
45,2024-02-13 11:32:41,0,0,0,2024-02-13 11:40:14,58,1,2574,21,0,0
46,2024-02-13 11:40:23,0,0,0,2024-02-13 12:15:04,58,1,2623,21,0,0
47,2024-02-13 11:43:31,0,0,0,2024-02-13 15:09:38,33,1,83,15,0,0
48,2024-02-13 11:58:31,0,0,0,2024-02-13 12:30:00,56,1,1136,5,0,0
49,2024-02-13 12:16:11,0,0,0,2024-02-13 14:26:11,58,1,2729,21,0,0
50,2024-02-13 14:27:21,0,0,0,2024-02-13 17:36:01,58,1,83,21,0,0
51,2024-02-13 14:34:13,0,0,0,2024-02-13 19:03:17,56,1,41,5,0,0
52,2024-02-13 14:51:41,0,0,0,2024-02-13 14:52:36,70,1,83,1,0,0
53,2024-02-13 15:12:05,0,0,0,2024-02-13 17:22:46,33,1,2810,15,0,0
54,2024-02-13 16:42:46,0,0,0,2024-02-13 16:47:12,70,1,83,1,0,0
55,2024-02-13 18:34:14,0,0,0,2024-02-13 23:23:34,70,1,83,1,0,0
56,2024-02-14 04:08:40,0,0,0,2024-02-14 04:49:34,5,1,41,1,0,0
58,2024-02-14 06:58:47,0,0,0,2024-02-14 13:11:45,3,1,2729,1,0,0
59,2024-02-14 07:54:00,0,0,0,2024-02-14 12:02:05,55,1,16,1,0,0
60,2024-02-14 09:01:07,0,0,0,2024-02-14 09:01:21,58,1,83,21,0,0
61,2024-02-14 09:01:33,0,0,0,2024-02-14 09:20:16,58,1,2748,21,0,0
62,2024-02-14 09:05:54,0,0,0,2024-02-14 10:13:45,4,1,127,5,0,0
63,2024-02-14 09:14:38,0,0,0,2024-02-14 09:18:18,10,1,83,1,0,0
64,2024-02-14 09:18:29,0,0,0,2024-02-14 10:46:10,10,1,2294,11,0,0
65,2024-02-14 09:19:07,0,0,0,2024-02-14 09:59:41,56,1,83,5,0,0
66,2024-02-14 09:20:10,0,0,0,2024-02-14 09:54:37,33,1,83,15,0,0
67,2024-02-14 09:20:25,0,0,0,2024-02-14 09:28:39,58,1,17,21,0,0
68,2024-02-14 09:28:49,0,0,0,2024-02-14 10:13:39,58,1,40,21,0,0
69,2024-02-14 09:36:58,0,0,0,2024-02-14 11:41:16,11,1,2820,21,0,0
70,2024-02-14 09:55:12,0,0,0,2024-02-14 18:45:00,33,1,9,16,0,0
71,2024-02-14 09:59:48,0,0,0,2024-02-14 10:50:31,56,1,2474,5,0,0
72,2024-02-14 10:13:47,0,0,0,2024-02-14 10:18:23,58,1,42,21,0,0
73,2024-02-14 10:14:11,0,0,0,2024-02-14 12:07:24,4,1,16,5,0,0
74,2024-02-14 10:18:30,0,0,0,2024-02-14 10:29:32,58,1,53,21,0,0
75,2024-02-14 10:22:17,0,0,0,2024-02-14 11:17:00,5,1,11,1,0,0
76,2024-02-14 10:29:41,0,0,0,2024-02-14 10:31:48,58,1,40,21,0,0
77,2024-02-14 10:31:54,0,0,0,2024-02-14 10:51:00,58,1,37,21,0,0
78,2024-02-14 10:46:22,0,0,0,2024-02-14 11:13:30,10,1,127,21,0,0
79,2024-02-14 10:50:39,0,0,0,2024-02-14 11:24:22,56,1,11,5,0,0
80,2024-02-14 10:51:06,0,0,0,2024-02-14 11:07:32,58,1,53,21,0,0
81,2024-02-14 11:07:39,0,0,0,2024-02-14 11:17:09,58,1,83,21,0,0
82,2024-02-14 11:13:37,0,0,0,2024-02-14 11:27:50,10,1,83,1,0,0
83,2024-02-14 11:17:15,0,0,0,2024-02-14 11:21:45,58,1,2302,21,0,0
84,2024-02-14 11:21:55,0,0,0,2024-02-14 11:41:44,58,1,2303,21,0,0
85,2024-02-14 11:24:30,0,0,0,2024-02-14 11:38:10,56,1,83,5,0,0
86,2024-02-14 11:37:15,0,0,0,2024-02-14 12:23:54,5,1,11,1,0,0
87,2024-02-14 11:39:40,0,0,0,2024-02-14 14:12:13,56,1,11,5,0,0
88,2024-02-14 11:42:03,0,0,0,2024-02-14 12:01:07,58,1,57,21,0,0
89,2024-02-14 12:01:15,0,0,0,2024-02-14 12:32:10,58,1,2302,21,0,0
90,2024-02-14 12:11:36,0,0,0,2024-02-14 13:30:00,10,1,83,1,0,0
91,2024-02-14 12:24:02,0,0,0,2024-02-14 12:40:09,5,1,83,1,0,0
92,2024-02-14 12:32:00,0,0,0,2024-02-14 15:30:00,55,1,9,1,0,0
93,2024-02-14 12:33:39,0,0,0,2024-02-14 14:32:20,58,1,83,21,0,0
94,2024-02-14 13:01:15,0,0,0,2024-02-14 13:37:07,8,1,2729,5,0,0
95,2024-02-14 13:30:09,0,0,0,2024-02-14 14:09:08,10,1,2294,11,0,0
96,2024-02-14 13:37:19,0,0,0,2024-02-14 13:44:10,8,1,2473,5,0,0
97,2024-02-14 13:44:20,0,0,0,2024-02-14 14:19:17,8,1,105,5,0,0
98,2024-02-14 14:09:20,0,0,0,2024-02-14 16:29:50,10,1,2377,1,0,0
